player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,epa,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,positive_epa_percent,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr,week
Matthew Henry,192936,WR,W KENTUCKY,1,20.5,0,58.3,33.3,1,3,0,0.0,0,0.34,5,346,0,78.5,67.8,78.6,,77.9,0.0,0,0,55,0.0,0,42,0,58.5,7,97.6,41,7.1,3,129.9,12,1,92.9,39,148,32,4.6,21.1,3.61,0
Pofele Ashlock,158166,WR,HAWAII,1,5.3,4,90.0,,0,0,0,0.0,0,-0.06,4,180,0,80.1,67.5,66.1,,65.5,0.0,0,0,25,0.0,0,50,0,49.0,9,98.0,49,92.0,46,128.8,10,1,8.0,4,69,32,3.6,7.7,1.41,0
Jackson Harris,176616,WR,HAWAII,1,15.4,0,66.7,0.0,0,1,0,0.0,0,0.21,5,180,0,77.5,66.2,64.9,,66.0,0.0,0,0,19,0.0,0,43,0,54.8,6,97.7,42,14.0,6,122.0,9,1,86.0,37,59,11,1.8,9.8,1.4,0
Jayce Brown,173093,WR,KANSAS ST,1,18.1,0,50.0,0.0,0,1,0,33.3,2,0.14,2,199,0,26.0,67.8,67.3,,63.6,0.0,0,0,37,0.0,0,29,0,41.4,4,100.0,29,79.3,23,124.0,8,1,20.7,6,78,8,2.0,19.5,2.69,0
Moussa Barry,166787,WR,W KENTUCKY,1,14.1,0,75.0,100.0,1,1,0,14.3,1,0.28,4,346,1,53.4,15.1,56.9,,58.3,0.0,0,0,48,0.0,0,44,0,55.8,6,97.7,43,2.3,1,114.6,8,0,97.7,43,96,37,6.2,16.0,2.23,0
Jaden Bradley,144016,WR,UNLV,1,15.4,2,85.7,50.0,1,2,0,0.0,0,0.54,5,325,0,77.5,66.2,82.1,,82.2,0.0,0,0,47,0.0,0,25,0,68.2,6,88.0,22,24.0,6,118.8,7,0,76.0,19,131,33,5.5,21.8,5.95,0
Elijah Green,122836,HB,SM HOUSTON,1,-1.3,4,100.0,,0,0,0,0.0,0,-0.54,2,281,0,78.5,71.6,63.6,22.2,77.5,0.0,0,0,35,14.3,4,28,0,28.0,7,75.0,21,7.1,2,103.0,7,0,0.0,0,61,70,10.0,8.7,2.9,0
Marvis Parrish,199564,HB,W KENTUCKY,1,2.7,3,85.7,,0,0,0,14.3,1,-0.02,4,346,0,53.4,74.3,66.8,15.3,68.1,0.0,0,0,22,21.9,7,32,0,46.9,6,78.1,25,3.1,1,140.8,7,1,6.3,2,58,51,8.5,9.7,2.32,0
Sam Roush,157270,TE,STANFORD,1,8.3,0,42.9,0.0,0,2,0,0.0,0,-0.57,0,300,0,73.1,64.1,58.9,70.0,52.1,57.1,16,0,3,14.3,4,28,0,20.0,3,75.0,21,25.0,7,50.3,7,0,17.9,5,6,3,1.0,2.0,0.29,0
Jairus Mack,145562,WR,W KENTUCKY,1,9.7,0,66.7,0.0,0,1,0,0.0,0,0.14,2,346,0,74.9,69.1,58.3,,58.3,0.0,0,0,17,0.0,0,41,0,52.5,4,97.6,40,97.6,40,81.9,6,0,2.4,1,35,21,5.3,8.8,0.88,0
Cam Pickett,163093,WR,KANSAS,1,5.2,0,100.0,,0,0,0,0.0,0,0.52,5,198,0,77.5,66.2,80.5,,83.9,0.0,0,0,21,0.0,0,13,0,63.6,6,84.6,11,69.2,9,158.3,6,2,15.4,2,77,46,7.7,12.8,7.0,0
Gabe Burkle,157578,TE,IOWA STATE,1,8.8,0,50.0,0.0,0,2,0,0.0,0,-0.17,2,193,0,73.1,64.1,60.3,47.5,66.3,72.2,26,0,17,19.4,7,36,0,40.0,3,77.8,28,11.1,4,65.3,6,0,5.6,2,31,11,3.7,10.3,1.11,0
Richie Anderson III,173519,TE,FRESNO ST,1,4.8,0,40.0,,0,0,0,50.0,2,0.21,0,169,0,17.0,62.9,48.5,46.9,47.2,50.0,11,1,11,13.6,3,22,0,45.5,2,86.4,19,40.9,9,8.3,5,0,9.1,2,13,7,3.5,6.5,0.68,0
K.D. Hutchinson,163045,WR,W KENTUCKY,1,2.2,0,80.0,,0,0,0,20.0,1,0.75,4,346,0,45.4,71.2,76.0,,77.3,0.0,0,0,12,0.0,0,10,0,60.0,4,100.0,10,100.0,10,134.6,5,1,0.0,0,34,27,6.8,8.5,3.4,0
Jaron Tibbs,174972,WR,KANSAS ST,1,8.8,0,80.0,,0,0,0,0.0,0,0.06,1,199,0,74.9,65.0,58.4,,56.9,0.0,0,0,17,0.0,0,31,0,45.2,4,100.0,31,25.8,8,95.8,5,0,74.2,23,35,6,1.5,8.8,1.13,0
Brandon White,163781,WR,HAWAII,1,18.0,0,40.0,,0,0,0,0.0,0,-0.17,1,180,0,70.7,65.8,54.3,,54.3,0.0,0,0,13,0.0,0,39,0,43.6,2,100.0,39,7.7,3,49.6,5,0,92.3,36,17,9,4.5,8.5,0.44,0
Grady O'Neill,170328,WR,SM HOUSTON,1,9.2,1,60.0,0.0,0,1,0,0.0,0,-0.18,2,281,0,73.1,64.1,65.7,,65.6,0.0,0,0,29,0.0,0,20,0,22.2,3,90.0,18,100.0,20,93.8,5,0,0.0,0,50,16,5.3,16.7,2.78,0
Garrett Oakley,157772,TE,KANSAS ST,1,4.6,1,100.0,,0,0,0,0.0,0,0.35,2,199,0,76.3,65.7,66.8,,83.8,57.9,11,0,24,0.0,0,19,1,52.6,5,100.0,19,26.3,5,118.3,5,0,10.5,2,62,39,7.8,12.4,3.26,0
CJ Williams,158471,WR,STANFORD,1,8.2,1,60.0,,0,0,0,0.0,0,-0.6,2,300,0,73.1,64.1,58.8,,57.6,0.0,0,0,16,0.0,0,32,0,24.1,3,90.6,29,31.3,10,77.1,5,0,68.8,22,30,6,2.0,10.0,1.03,0
Josiah Freeman,163398,WR,FRESNO ST,1,13.0,0,60.0,0.0,0,1,0,0.0,0,-0.05,2,169,0,73.1,64.1,59.8,,61.5,0.0,0,1,21,0.0,0,30,0,46.7,3,100.0,30,16.7,5,48.3,5,0,83.3,25,43,6,2.0,14.3,1.43,0
Jerand Bradley,144761,WR,KANSAS ST,1,12.8,0,75.0,,0,0,0,25.0,1,0.45,2,199,0,39.5,64.1,62.2,,62.3,0.0,0,0,65,0.0,0,21,0,57.1,3,100.0,21,9.5,2,156.3,4,1,90.5,19,75,36,12.0,25.0,3.57,0
Micah Ford,188865,HB,STANFORD,1,-1.0,2,50.0,100.0,1,1,0,33.3,1,-0.57,0,300,0,31.6,78.2,74.9,70.0,39.1,0.0,0,0,4,8.3,1,12,0,10.0,2,75.0,9,0.0,0,56.3,4,0,8.3,1,2,4,2.0,1.0,0.22,0
Kelby Williams,172300,WR,W KENTUCKY,1,9.0,0,75.0,50.0,1,2,0,0.0,0,-0.41,2,346,0,73.1,64.1,69.8,,68.7,0.0,0,0,14,0.0,0,13,0,30.8,3,100.0,13,15.4,2,90.6,4,0,84.6,11,25,8,2.7,8.3,1.92,0
